,Date - Time,Latitude,Longitude,Depth (km),Magnitude,Location
20,29 Jan 2017 - 10:57 PM,14.01,120.46,115.0,2.5,020 km S 67° W of Nasugbu (Batangas)
21,29 Jan 2017 - 10:55 PM,8.8,124.45,8.0,3.0,026 km N 12° E of Libertad (Misamis Oriental)
22,29 Jan 2017 - 09:30 PM,13.94,122.45,28.0,2.1,005 km N 03° W of Guinayangan (Quezon)
23,29 Jan 2017 - 06:41 PM,13.8,120.91,29.0,2.3,006 km N 29° W of Mabini (Batangas)
24,29 Jan 2017 - 04:33 PM,9.64,125.3,1.0,3.0,012 km N 79° W of Malimono (Surigao Del Norte)
25,29 Jan 2017 - 01:19 PM,9.78,126.28,12.0,2.8,014 km S 87° E of General Luna (Surigao Del Norte)
26,29 Jan 2017 - 01:06 PM,9.83,126.38,12.0,3.9,025 km N 78° E of General Luna (Surigao Del Norte)
27,29 Jan 2017 - 12:50 PM,3.7,126.91,140.0,3.2,249 km S 40° E of Sarangani (Davao Occidental)
28,29 Jan 2017 - 09:33 AM,6.39,125.43,18.0,2.4,018 km S 14° W of Santa Maria (Davao Occidental)
29,29 Jan 2017 - 07:51 AM,6.06,126.27,15.0,2.7,069 km S 18° E of Governor Generoso (Davao Oriental)
30,29 Jan 2017 - 07:26 AM,6.06,126.26,16.0,2.8,073 km N 75° E of Jose Abad Santos (Davao Occidental)
31,29 Jan 2017 - 07:17 AM,9.93,124.12,35.0,2.0,003 km N 65° E of Sagbayan (Bohol)
32,29 Jan 2017 - 05:55 AM,9.91,126.25,5.0,3.0,017 km N 36° E of General Luna (Surigao del Norte)
33,28 Jan 2017 - 09:03 PM,9.19,123.1,27.0,2.9,024 km S 57° W of Dumaguete City
34,28 Jan 2017 - 07:37 PM,7.19,126.52,144.0,2.2,003 km S 37° W of Manay (Davao Oriental)
35,28 Jan 2017 - 03:08 PM,9.95,126.37,13.0,2.9,034 km S 77° E of Burgos (Surigao del Norte)
36,28 Jan 2017 - 11:43 AM,5.19,126.48,38.0,3.2,115 km S 77° E of Sarangani (Davao Occidental)
37,28 Jan 2017 - 11:23 AM,6.64,126.02,148.0,2.9,007 km S 78° W of Governor Generoso (Davao Oriental)
38,28 Jan 2017 - 10:43 AM,9.8,125.83,110.0,3.6,017 km S 65° W of Del Carmen (Surigao Del Norte)
39,28 Jan 2017 - 04:19 AM,5.52,127.61,67.0,3.7,211 km S 54° E of Governor Generoso (Davao Oriental)
40,28 Jan 2017 - 03:55 AM,13.81,120.01,34.0,2.4,013 km S 65° W of Lubang (Occidental Mindoro)
41,28 Jan 2017 - 01:19 AM,10.69,125.8,33.0,2.4,039 km S 12° E of Guiuan (Eastern Samar)
42,27 Jan 2017 - 11:34 PM,14.36,121.1,30.0,1.9,003 km N 42° E of Biñan (Laguna)
43,27 Jan 2017 - 10:54 PM,9.44,126.22,31.0,2.0,018 km N 09° E of Cortes (Surigao Del Norte)
44,27 Jan 2017 - 08:07 PM,13.68,120.65,82.0,2.9,020 km S 07° E of Calatagan (Batangas)
45,27 Jan 2017 - 06:13 PM,11.88,125.38,30.0,3.3,031 km N 11° W of Borongan (Eastern Samar)
46,27 Jan 2017 - 06:08 PM,6.04,126.4,52.0,3.0,077 km S 28° E of Governor Generoso (Davao Oriental)
47,27 Jan 2017 - 01:29 PM,19.96,125.21,8.0,2.4,012 km S 28° E of San Francisco (Southern Leyte)
48,27 Jan 2017 - 06:54 AM,13.65,120.04,1.0,3.2,024 km S 70° W of Looc (Occidental Mindoro)
49,27 Jan 2017 - 04:49 AM,10.69,125.51,39.0,3.5,037 km N 11° W of Loreto (Dinagat)
50,27 Jan 2017 - 04:33 AM,13.62,121.28,23.0,1.9,008 km S 66° E of Lobo (Batangas)
51,27 Jan 2017 - 04:16 AM,6.6,125.89,22.0,3.3,021 km S 75° W of Governor Generoso (Davao Oriental)
52,27 Jan 2017 - 03:30 AM,13.67,120.95,12.0,2.5,010 km S 07° E of Mabini (Batangas)
53,27 Jan 2017 - 03:19 AM,13.77,120.91,29.0,2.0,004 km N 53° W of Mabini (Batangas)
54,27 Jan 2017 - 03:11 AM,13.8,120.92,30.0,2.2,005 km N 21° W of Mabini (Batangas)
55,27 Jan 2017 - 02:54 AM,13.61,120.89,17.0,2.2,016 km S 18° W of Mabini (Batangas)
56,27 Jan 2017 - 02:07 AM,10.11,125.06,17.0,2.2,008 km S 54° W of Liloan (Southern Leyte)
57,26 Jan 2017 - 10:46 PM,10.38,125.1,3.0,2.9,011 km N 28° E of Libagon (Southern Leyte)
58,26 Jan 2017 - 07:00 PM,7.64,125.5,23.0,2.2,017 km N 60° W of Kapalong (Davao Del Norte)
59,26 Jan 2017 - 05:11 PM,7.54,122.26,6.0,1.9,013 km S 71° E of Sirawai (Zamboanga Del Norte)
60,26 Jan 2017 - 04:29 PM,6.04,126.21,6.0,2.6,059 km S 73° E of Don Marcelino (Davao Occidental)
61,26 Jan 2017 - 07:20 AM,20.02,121.57,38.0,3.0,047 km S 41° W of Sabtang (Batanes)
62,26 Jan 2017 - 07:04 AM,8.96,123.04,5.0,2.3,012 km S 03° E of Siaton (Negros Oriental)
63,25 Jan 2017 - 08:00 PM,13.67,120.61,117.0,2.7,018 km S 06° W of Calatagan (Batangas)
64,25 Jan 2017 - 05:58 PM,15.39,119.17,7.0,2.2,078 km S 86° W of Palauig (Zambales)
65,25 Jan 2017 - 03:35 AM,12.35,125.32,17.0,2.6,004 km S 31° E of Gamay (Northern Samar)
66,25 Jan 2017 - 02:52 AM,6.81,126.75,40.0,4.0,043 km S 53° E of Tarragona (Davao Oriental)
67,24 Jan 2017 - 08:43 PM,9.57,122.11,25.0,3.6,042 km N 89° W of Hinoba-an (Negros Occidental)
68,24 Jan 2017 - 07:47 PM,13.12,124.77,20.0,2.0,063 km N 84° E of Prieto Diaz (Sorsogon)
69,24 Jan 2017 - 01:56 PM,9.82,124.97,18.0,2.6,016 km S 47° W of Limasawa (Leyte)
70,24 Jan 2017 - 01:45 PM,10.03,124.16,33.0,1.9,020 km N 75° W of San Miguel (Bohol)
71,24 Jan 2017 - 01:06 PM,12.62,123.48,8.0,2.5,032 km N 22° W of Masbate (Masbate)
72,24 Jan 2017 - 01:01 PM,11.52,125.53,44.0,2.0,004 km N 48° E of Maydolong (Eastern Samar)
73,24 Jan 2017 - 02:56 AM,10.87,124.63,18.0,2.7,008 km S 54° W of Albuera (Leyte)
74,24 Jan 2017 - 02:17 AM,13.88,120.26,195.0,2.6,041 km N 83° W of Calatagan (Batangas)
75,24 Jan 2017 - 01:19 AM,8.54,122.65,24.0,2.0,046 km N 03° W of Liloy (Zamboanga Del Norte)
76,23 Jan 2017 - 11:09 PM,4.98,127.43,3.0,2.6,225 km S 63° E of Jose Abad Santos (Davao Occidental)
77,23 Jan 2017 - 10:02 PM,13.86,120.55,159.0,3.4,009 km N 70° W of Calatagan (Batangas)
78,23 Jan 2017 - 07:04 PM,12.48,124.61,13.0,2.0,004 km S 55° W of Catarman (Northern Samar)
79,23 Jan 2017 - 05:58 PM,10.31,124.89,4.0,2.3,020 km N 36° W of Malitbog (Southern Leyte)
80,23 Jan 2017 - 05:17 PM,11.19,124.36,10.0,3.4,004 km S 52° W of Villaba (Leyte)
81,23 Jan 2017 - 02:24 PM,13.67,120.27,20.0,2.0,006 km S 22° E of Looc (Occidental Mindoro)
82,23 Jan 2017 - 11:47 AM,10.06,124.92,6.0,2.2,012 km S 46° E of Maasin (Southern Leyte)
83,23 Jan 2017 - 11:06 AM,4.27,127.04,101.0,3.2,217 km S 53° E of Sarangani (Davao Occidental)
84,23 Jan 2017 - 10:50 AM,6.93,126.58,26.0,2.2,020 km S 49° E of Tarragona (Davao Oriental)
85,23 Jan 2017 - 10:25 AM,12.8,121.7,17.0,3.1,015 km S 08° W of Concepcion (Romblon)
86,23 Jan 2017 - 09:39 AM,6.31,126.9,27.0,3.0,091 km S 31° E of Tarragona (Davao Oriental)
87,23 Jan 2017 - 04:33 AM,8.75,121.96,35.0,2.6,098 km N 39° W of Labason (Zambaoanga Del Norte)
88,23 Jan 2017 - 03:53 AM,10.99,122.17,20.0,2.3,005 km S 78° E of Valderrama (Antique)
89,23 Jan 2017 - 02:40 AM,10.56,123.69,12.0,2.5,021 km N 18° E of Toledo City (Cebu)
90,23 Jan 2017 - 02:07 AM,7.53,126.01,53.0,2.9,010 km S 29° E of Nabunturan (Compostella Valley)
91,23 Jan 2017 - 02:00 AM,10.59,123.72,16.0,2.7,023 km N 12° E of Toledo City (Cebu)
92,23 Jan 2017 - 01:16 AM,12.25,125.56,15.0,3.0,010 km N 39° E of San Policarpo (Eastern Samar)
93,23 Jan 2017 - 12:42 AM,5.99,125.65,60.0,2.1,016 km N 65° W of Don Marcelino (Davao Occidental)
94,23 Jan 2017 - 12:35 AM,18.95,120.84,58.0,2.6,042 km N 07° E of Pagudpud (Ilocos Norte)
95,22 Jan 2017 - 09:18 PM,12.4,123.64,9.0,2.5,004 km N 25° E of Masbate (Masbate)
96,22 Jan 2017 - 09:11 PM,9.65,122.47,28.0,2.5,011 km N 19° W of Hinoba-an (Negros Occidental)
97,22 Jan 2017 - 06:57 PM,3.27,126.91,5.0,3.9,287 km S 34° E of Sarangani (Davao Occidental)
98,22 Jan 2017 - 04:32 PM,7.4,124.16,21.0,2.6,015 km S 17° E of Balabagan (Lanao Del Sur)
99,22 Jan 2017 - 04:32 PM,11.51,124.4,32.0,2.4,006 km S 12° E of Naval (Biliran)
100,22 Jan 2017 - 09:51 AM,10.67,123.56,33.0,2.1,034 km N 14° W of Toledo City (Cebu)
101,22 Jan 2017 - 07:45 AM,6.63,126.37,48.0,3.1,033 km S 86° E of Governor Generoso (Davao Oriental)
102,22 Jan 2017 - 01:34 AM,14.09,120.5,107.0,2.6,014 km N 84° W of Nasugbu (Batangas)
103,21 Jan 2017 - 11:34 PM,11.51,125.51,47.0,4.4,014 km S 38° E of Borongan (Eastern Samar)
104,21 Jan 2017 - 08:53 PM,9.15,125.57,14.0,2.3,004 km N 40° E of Cabadbaran (Agusan Del Norte)
105,21 Jan 2017 - 07:14 PM,6.38,125.96,24.0,2.1,033 km S 24° W of Governor Generoso (Davao Oriental)
106,21 Jan 2017 - 06:56 PM,13.87,122.5,31.0,2.0,056 km S 57° W of Daet (Camarines Sur)
107,21 Jan 2017 - 01:16 PM,2.53,128.23,91.0,5.6,444 km S 43° E of Sarangani (Davao Occidental)
108,21 Jan 2017 - 01:13 AM,4.47,125.82,13.0,2.4,113 km S 20° E of Sarangani (Davao Occidental)
109,20 Jan 2017 - 09:40 PM,8.78,126.53,31.0,2.8,025 km S 85° E of Marihatag (Surigao Del Sur)
110,20 Jan 2017 - 07:45 PM,11.22,124.36,7.0,2.3,003 km N 70° W of Villaba (Leyte)
111,20 Jan 2017 - 06:24 PM,8.8,126.62,14.0,3.1,035 km N 89° E of Marihatag (Surigao Del Sur)
112,20 Jan 2017 - 06:03 PM,9.77,123.89,32.0,2.1,001 km S 27° W of Antequera (Bohol)
113,20 Jan 2017 - 05:54 PM,19.8,122.97,22.0,2.6,127 km S 56° E of Basco (Batanes)
114,20 Jan 2017 - 05:19 PM,12.87,124.57,21.0,2.3,041 km N 10° W of Catarman (Northern Samar)
115,20 Jan 2017 - 03:09 PM,16.72,120.07,33.0,2.0,028 km N 66° W of San Fernando (La Union)
116,20 Jan 2017 - 03:01 PM,9.94,122.59,12.0,2.1,014 km N 02° W of Candoni (Negros Occidental)
117,20 Jan 2017 - 02:37 PM,16.36,120.59,31.0,2.0,005 km S 04° W of Baguio City (Benguet)
118,20 Jan 2017 - 12:58 PM,9.07,122.69,17.0,2.1,039 km S 08° E of Basay (Negros Oriental)
119,20 Jan 2017 - 12:29 PM,5.99,126.49,136.0,3.0,086 km S 32° E of Governor Generoso (Davao Oriental)
120,20 Jan 2017 - 11:54 AM,11.36,124.33,23.0,2.0,005 km S 26° W of Calubian (Leyte)
121,20 Jan 2017 - 11:43 AM,8.88,126.72,56.0,4.2,055 km N 78° E of Marihatag (Surigao Del Sur)
122,20 Jan 2017 - 10:14 AM,13.04,120.79,1.0,1.8,030 km S 45° E of Mamburao (Occidental Mindoro)
123,20 Jan 2017 - 05:53 AM,19.73,121.2,12.0,3.3,056 km N 29° W of Calayan (Cagayan)
124,20 Jan 2017 - 04:41 AM,19.69,121.17,14.0,3.3,055 km N 34° W of Calayan (Cagayan)
125,20 Jan 2017 - 03:59 AM,19.86,121.24,23.0,4.4,068 km N 20° W of Calayan (Cagayan)
126,20 Jan 2017 - 02:37 AM,9.98,126.34,21.0,2.3,042 km N 73° W of Del Carmen (Surigao del Norte)
127,20 Jan 2017 - 12:44 AM,13.55,120.48,23.0,1.5,015 km N 07° E of Paluan (Occidental Mindoro)
128,19 Jan 2017 - 09:47 PM,6.91,123.82,20.0,2.0,032 km N 71° W of South Upi (Maguindanao)
129,19 Jan 2017 - 05:55 PM,7.8,126.71,38.0,2.1,029 km N 33° E of Baganga (Davao Oriental)
130,19 Jan 2017 - 05:47 PM,9.81,122.4,36.0,2.6,006 km N 11° W of Sipalay (Negros Occidental)
131,19 Jan 2017 - 01:43 PM,6.6,125.88,1.0,2.0,023 km S 75° W of Governor Generoso (Davao Oriental)
132,19 Jan 2017 - 11:42 AM,20.99,120.24,9.0,3.1,169 km N 83° W of Itbayat (Batanes)
133,19 Jan 2017 - 03:43 AM,6.49,126.92,44.0,2.6,081 km S 40° E of Tarragona (Davao Oriental)
134,19 Jan 2017 - 01:04 AM,6.15,125.52,62.0,3.3,031 km S 19° W of Malita (Davao Occidental)
135,18 Jan 2017 - 09:56 PM,16.99,119.72,32.0,2.0,018 km N 89° W of Dasol (Pangasinan)
136,18 Jan 2017 - 09:21 PM,11.39,122.15,6.0,2.3,019 km S 59° W of Libacao (Aklan)
137,18 Jan 2017 - 04:39 PM,16.87,119.93,27.0,2.3,053 km N 04° E of Bolinao (Pangasinan)
138,18 Jan 2017 - 01:42 PM,11.53,124.22,12.0,3.2,020 km S 79° W of Naval (Biliran)
139,18 Jan 2017 - 11:32 AM,8.73,125.56,52.0,2.5,012 km N 55° W of Esperanza (Agusan del Sur)
140,18 Jan 2017 - 09:33 AM,16.8,121.61,2.0,2.2,009 km S 15° E of San Mateo (Isabela)
141,18 Jan 2017 - 06:02 AM,12.66,123.56,13.0,3.0,013 km N 83° W of Monreal (Masbate)
142,18 Jan 2017 - 05:37 AM,9.28,126.02,19.0,3.5,006 km N 04° E of Carmen (Surigao Del Sur)
143,18 Jan 2017 - 05:22 AM,6.74,126.46,18.0,2.5,034 km S 02° E of Tarragona (Davao Oriental)
144,18 Jan 2017 - 03:34 AM,15.48,121.93,6.0,3.4,050 km S 51° E of Baler (Aurora)
145,18 Jan 2017 - 03:05 AM,3.88,126.54,7.0,3.0,208 km S 35° E of Sarangani (Davao Occidental)
146,18 Jan 2017 - 02:07 AM,12.34,124.6,16.0,2.4,019 km S 13° W of Catarman (Northern Samar)
147,18 Jan 2017 - 02:00 AM,7.9,124.64,1.0,2.4,011 km N 08° W of Bumbaran (Lanao Del Sur)
148,18 Jan 2017 - 01:26 AM,6.74,126.51,115.0,2.4,034 km S 11° E of Tarragona (Davao Oriental)
149,18 Jan 2017 - 01:20 AM,6.87,124.42,33.0,2.0,006 km N 72° W of Maganoy (Shariff Aguak) (Capital) (Maguindanao)
150,18 Jan 2017 - 12:32 AM,17.7,120.28,28.0,2.0,014 km N 71° W of Santo Domingo (Ilocos Sur)
151,17 Jan 2017 - 11:49 PM,10.06,123.13,24.0,1.8,012 km N 38° W of Jimalalud (Negros Oriental)
152,17 Jan 2017 - 11:11 PM,5.07,126.25,5.0,2.2,095 km S 65° E of Sarangani (Davao Occidental)
153,17 Jan 2017 - 09:52 PM,17.67,120.69,28.0,2.3,001 km S 48° E of La Paz (Abra)
154,17 Jan 2017 - 07:33 PM,4.44,125.88,3.0,2.1,119 km S 22° E of Sarangani (Davao Occidental)
155,17 Jan 2017 - 06:09 PM,16.27,122.36,17.0,2.2,021 km S 48° E of Dilasag (Aurora)
156,17 Jan 2017 - 05:30 PM,10.18,125.12,17.0,1.9,013 km N 79° E of Malitbog (Southern Leyte)
157,17 Jan 2017 - 05:03 PM,9.57,122.56,30.0,2.2,007 km N 81° E of Hinoba-an (Negros Occidental)
158,17 Jan 2017 - 02:42 PM,10.24,124.86,11.0,2.0,021 km S 39° W of Sogod (Southern Leyte)
159,17 Jan 2017 - 02:13 PM,11.14,124.32,11.0,1.8,035 km N 75° E of Bogo (Cebu)
160,17 Jan 2017 - 01:15 PM,7.5,123.62,2.0,2.7,034 km N 79° E of Pitogo (Sugbay) (Zamboanga Del Sur)
161,17 Jan 2017 - 09:13 AM,8.6,125.9,1.0,2.8,003 km N 30° W of Prosperidad (Agusan Del Sur)
162,17 Jan 2017 - 08:07 AM,13.88,120.52,166.0,2.8,013 km N 69° W of Calatagan (Batangas)
163,17 Jan 2017 - 05:05 AM,9.85,124.31,31.0,2.1,003 km N 69° W of Pilar (Bohol)
164,17 Jan 2017 - 12:45 AM,8.59,125.95,2.0,2.6,005 km N 63° E of Prosperidad (Agusan Del Sur)
165,16 Jan 2017 - 11:31 PM,6.44,126.93,86.0,2.9,086 km S 39° E of Tarragona (Davao Oriental)
166,16 Jan 2017 - 10:38 PM,19.09,121.27,11.0,2.9,029 km S 44° W of Calayan (Cagayan)
167,16 Jan 2017 - 08:17 PM,9.41,123.04,12.0,2.0,012 km S 40° W of Pamplona (Negros Oriental)
168,16 Jan 2017 - 07:36 PM,13.48,125.59,49.0,3.4,116 km N 27° E of Palapag (Northern Samar)
169,16 Jan 2017 - 07:32 PM,9.21,125.5,19.0,2.4,005 km N 52° W of Tubay (Agusan Del Norte)
170,16 Jan 2017 - 06:16 PM,14.93,120.01,45.0,2.0,009 km S 79° W of San Antonio (Zambales)
171,16 Jan 2017 - 12:07 PM,14.12,123.36,2.0,2.6,044 km N 90° E of Daet (Camarines Norte)
172,16 Jan 2017 - 05:40 AM,7.68,125.69,18.0,2.3,015 km N 26° E of Kapalong (Davao Del Norte)
173,16 Jan 2017 - 03:19 AM,13.52,124.12,36.0,2.1,014 km S 59° W of Virac (Catanduanes)
174,16 Jan 2017 - 01:34 AM,12.01,125.92,9.0,2.9,048 km S 87° E of Dolores (Eastern Samar)
175,16 Jan 2017 - 12:25 AM,5.21,126.41,107.0,3.3,106 km S 77° E of Sarangani (Davao Occidental)
176,15 Jan 2017 - 10:31 PM,17.95,122.46,18.0,2.4,061 km S 55° E of Gonzaga (Cagayan)
177,15 Jan 2017 - 08:53 PM,10.02,124.24,20.0,2.1,009 km N 15° E of Danao (Bohol)
178,15 Jan 2017 - 05:42 PM,7.54,125.75,3.0,2.6,002 km N 81° W of Asuncion (Saug) (Davao del Norte)
179,15 Jan 2017 - 05:04 PM,13.48,119.98,7.0,3.2,040 km S 48° W of Looc (Occidental Mindoro)
180,15 Jan 2017 - 02:24 PM,6.08,126.37,12.0,2.3,071 km S 28° E of Governor Generoso (Davao Oriental)
181,15 Jan 2017 - 07:58 AM,14.91,120.11,72.0,2.1,005 km S 29° E of San Antonio (Zambales)
182,15 Jan 2017 - 05:00 AM,11.72,125.35,16.0,2.8,012 km S 71° W of San Juilan (Eastern Samar)
183,15 Jan 2017 - 03:47 AM,17.38,122.45,58.0,2.0,017 km N 69° E of Divilacan (Isabela)
184,15 Jan 2017 - 02:19 AM,9.58,125.61,27.0,2.8,005 km N 58° E of Tubod (Surigao Del Norte)
185,15 Jan 2017 - 01:12 AM,9.04,126.28,22.0,2.0,006 km N 70° E of Tago (Surigao Del Sur)
186,15 Jan 2017 - 01:11 AM,13.51,120.49,45.0,3.0,011 km N 14° E of Paluan (Occidental Mindoro)
187,15 Jan 2017 - 12:57 AM,10.54,125.47,93.0,2.7,023 km N 30° W of Loreto (Dinagat)
188,14 Jan 2017 - 04:06 PM,18.92,120.82,22.0,2.6,038 km N 05° E of Pagudpud (Ilocos Norte)
189,14 Jan 2017 - 02:35 PM,9.83,123.95,2.0,3.7,006 km N 11° W of Balilihan (Bohol)
190,14 Jan 2017 - 01:50 PM,15.96,119.76,33.0,2.4,015 km S 45° W of Burgos (Pangasinan)
191,14 Jan 2017 - 01:37 PM,18.28,121.01,19.0,3.6,003 km N 45° W of Bayag (Calanasan) (Apayao)
192,14 Jan 2017 - 12:35 PM,7.54,126.47,15.0,2.5,010 km S 67° W of Banganga (Davao Oriental)
193,14 Jan 2017 - 12:31 PM,13.64,120.56,102.0,3.2,022 km S 21° W of Calatagan (Batangas)
194,14 Jan 2017 - 06:40 AM,14.02,120.42,143.0,1.5,023 km S 73° W of Nasugbu (Batangas)
195,14 Jan 2017 - 06:02 AM,10.36,125.27,1.0,3.0,003 km N 85° E of Hinundayan (Southern Leyte)
196,14 Jan 2017 - 05:38 AM,10.13,126.03,7.0,3.1,012 km N 04° W of Santa Monica (Sapao) (Surigao Del Norte)
197,14 Jan 2017 - 04:20 AM,8.16,123.41,17.0,2.7,008 km N 89° E of Dumingag (Zamboanga Del Sur)
198,14 Jan 2017 - 12:13 AM,10.19,125.49,31.0,2.2,004 km S 83° W of Libjo (Albor) (Surigao Del Norte)
199,13 Jan 2017 - 11:40 PM,8.51,123.04,19.0,2.3,006 km S 78° W of Manukan (Zamboanga Del Norte)
200,13 Jan 2017 - 11:23 PM,14.51,119.84,10.0,2.7,056 km S 29° W of San Antonio (Zambales)
201,13 Jan 2017 - 06:47 PM,10.11,126.45,9.0,3.0,043 km N 77° E of Burgos (Surigao Del Norte)
202,13 Jan 2017 - 06:09 PM,15.11,119.71,26.0,2.3,038 km S 50° W of Iba (Zambales)
203,13 Jan 2017 - 04:49 PM,5.87,125.17,19.0,2.0,005 km N 21° W of Glan (Sarangani)
204,13 Jan 2017 - 02:03 PM,9.81,122.55,9.0,3.3,005 km S 89° W of Candoni (Negros Occidental)
205,13 Jan 2017 - 01:51 PM,5.82,126.58,21.0,3.1,107 km S 86° E of Jose Abad Santos (Davao Occidental)
206,13 Jan 2017 - 11:19 AM,14.43,120.31,1.0,1.8,019 km S 86° W of Mariveles (Bataan)
207,13 Jan 2017 - 10:14 AM,14.14,120.35,3.0,2.0,031 km N 77° W of Nasugbu (Batangas)
208,13 Jan 2017 - 09:43 AM,17.55,121.82,56.0,2.0,013 km S 86° E of Enrile (Cagayan)
209,13 Jan 2017 - 05:44 AM,9.38,125.65,15.0,2.5,012 km S 39° E of Alegria (Surigao Del Norte)
210,13 Jan 2017 - 05:33 AM,6.14,126.38,19.0,3.9,076 km S 85° E of Don Marcelino (Davao Occidental)
211,13 Jan 2017 - 05:12 AM,13.02,124.49,36.0,2.2,032 km S 84° E of Prieto Diaz (Sorsogon)
212,13 Jan 2017 - 04:32 AM,9.89,124.04,21.0,2.2,005 km N 51° E of Catigbian (Bohol)
213,13 Jan 2017 - 04:14 AM,10.0,126.31,17.0,3.4,025 km N 75° E of San Isidro (Surigao Del Norte)
214,13 Jan 2017 - 03:50 AM,13.29,120.15,20.0,2.1,038 km S 68° W of Paluan (Occidental Mindoro)
215,13 Jan 2017 - 03:45 AM,14.99,121.42,23.0,2.5,034 km N 40° W of General Nakar (Quezon)
216,13 Jan 2017 - 03:39 AM,10.1,126.35,6.0,3.5,031 km N 74° E of Burgos (Surigao Del Norte)
217,13 Jan 2017 - 03:35 AM,12.92,120.1,2.0,2.4,063 km S 58° W of Mamburao (Occidental Mindoro)
218,13 Jan 2017 - 03:28 AM,7.0,127.32,10.0,2.6,086 km S 74° E of Manay (Davao Oriental)
219,13 Jan 2017 - 02:16 AM,13.43,124.15,7.0,1.9,020 km S 26° W of Virac (Catanduanes)
220,13 Jan 2017 - 01:18 AM,13.44,124.21,10.0,2.9,016 km S 06° W of Virac (Catanduanes)
221,12 Jan 2017 - 11:55 PM,14.1,120.44,119.0,1.9,020 km N 84° W of Nasugbu (Batangas)
222,12 Jan 2017 - 09:54 PM,14.77,119.98,31.0,2.2,023 km S 31° W of San Antonion (Zambales)
223,12 Jan 2017 - 07:33 PM,13.79,120.52,100.0,3.2,030 km N 77° E of Looc (Occidental Mindoro)
224,12 Jan 2017 - 02:26 PM,12.7,124.84,20.0,2.1,018 km N 30° W of Pambujan (Northern Samar)
225,12 Jan 2017 - 11:41 AM,10.38,122.35,24.0,2.4,026 km S 53° W of Nueva Valencia (Guimaras)
226,12 Jan 2017 - 10:44 AM,12.0,120.65,7.0,2.0,060 km S 50° W of San Jose (Occidental Mindoro)
227,12 Jan 2017 - 09:27 AM,7.63,124.62,1.0,2.7,015 km S 84° W of Wao (Lanao Del Sur)
228,12 Jan 2017 - 07:35 AM,13.82,120.4,49.0,2.0,019 km N 55° E of Looc (Occidental Mindoro)
229,12 Jan 2017 - 06:55 AM,13.91,120.55,10.0,1.8,013 km N 47° W of Calatagan (Batangas)
230,12 Jan 2017 - 06:38 AM,9.54,122.85,128.0,2.5,019 km N 18° E of Bayawan (Negros Occidental)
231,12 Jan 2017 - 05:34 AM,11.54,125.82,27.0,2.7,033 km N 42° E of Hernani (Eastern Samar)
232,12 Jan 2017 - 04:43 AM,6.26,126.37,9.0,3.0,054 km S 37° E of Governor Generoso (Davao Oriental)
233,11 Jan 2017 - 11:46 PM,18.24,120.76,22.0,2.2,018 km N 77° E of Laoag City
234,11 Jan 2017 - 09:03 PM,18.74,121.23,29.0,2.2,020 km N 01° E of Sanchez-mira (Cagayan)
